2018-05-16 23:59:55,b'You guys/gals keep tracking that #bitcoin ticker hourly.... I check this ... https://t.co/zzyXwK89pr ....Naysayers\xe2\x80\xa6 https://t.co/AI6xd7mqyG'
2018-05-16 23:59:49,"b'RT @ObiWanKenoBit: Consensus 2018 short term ""effect"" has been overhyped. Look what happened in 2017. Be patient.  #Consensus #consensus201\xe2\x80\xa6'"
2018-05-16 23:59:44,"b'RT @JohnnyCrypto22: Great news for #BTC!  LN is still in the first inning!\n\nMeanwhile, crypto adoption speeds ahead as you remain strangled\xe2\x80\xa6'"
2018-05-16 23:59:42,b'Count still valid (3-3-5 flat correction for wave 4)... #bitcoin https://t.co/7fnKLgRgqT'
2018-05-16 23:59:28,b'BitPrice - Current #BitCoin price by one click - #Google #Chrome Extension - https://t.co/uAEQqJtmYI - https://t.co/YCpD0Git1Y #data_center'
2018-05-16 23:59:20,b'@jack If u have socialists views that is. Speak the truth Jack. #MAGA #Qanon #WWG1WGA #confirmGina #NorthKorea\xe2\x80\xa6 https://t.co/W95CAcJ0xW'
2018-05-16 23:59:18,"b""RT @xribaofficial: Xriba has a three fold #objective\nLet's find out what It is and how It works!\nJoin us on #telegram! https://t.co/GbOnbS3\xe2\x80\xa6"""
2018-05-16 23:59:13,b'RT @Remi_Vladuceanu: Thailand Officially Begins Regulating Cryptocurrency as Digital Assets \nhttps://t.co/4pHgZzYvj4 \n#newsoftheweek #Bitco\xe2\x80\xa6'
2018-05-16 23:59:06,"b'RT @BlockvestGroup: Bitcoin, Ethereum and many others. Long term or short term, holds your assets safely.\n\nFor further details regarding th\xe2\x80\xa6'"
2018-05-16 23:59:04,b'Gaming assisted with blockchain! I have always loved Dragons since watching The Flight of Dragons which came out 6\xe2\x80\xa6 https://t.co/jpjS52DcjO'
2018-05-16 23:59:02,b'[TR] 17/05/2018 00:59:01 Bitcoin: \xe2\x82\xba36841 Ethereum: \xe2\x82\xba3125  #bitcoin #ethereum #altcoin #coin #blockchain #crypto\xe2\x80\xa6 https://t.co/qM0AQQa39y'
2018-05-16 23:59:01,"b'RT @BlockvestGroup: Blockvest is incredibly easy to get started with, and has a nice lite wallet with a built-in DEX for trading. If you\xe2\x80\x99ve\xe2\x80\xa6'"
2018-05-16 23:59:01,b'[USD] 17/05/2018 00:59:01 Bitcoin: $8358.62 Ethereum: $706.79  #bitcoin #ethereum #altcoin #coin #blockchain\xe2\x80\xa6 https://t.co/Eae4z3mRpX'
2018-05-16 23:58:59,"b'RT @cryptfunder: Cryptfunder is a funding source of the community and for the community. Cryptfunder Launches May 25, 2018 https://t.co/mbj\xe2\x80\xa6'"
2018-05-16 23:58:54,"b'$BTC #Bitcoin January... February... March... April... May ... Ready for 20,000K\n\n$Crypto\n$ETH $XRP $BCC $LTC $NEO\xe2\x80\xa6 https://t.co/2vJ1kNERk3'"
2018-05-16 23:58:53,"b'RT @micrv: Just hunted TxHash on Product Hunt, an awesome #Blockchain as a Service tool. \n\nCheck it out here https://t.co/hKJ3kxYxYE\n\n#Cryp\xe2\x80\xa6'"
2018-05-16 23:58:50,b'Major #Announcement! #IEXEC #RLC ($RLC) is up over +30% during this market #contraction after a #partnership announ\xe2\x80\xa6 https://t.co/ViYLBdCmYO'
2018-05-16 23:58:45,b'@SenSanders only 4.5 k likes 4 a tweet that sums up social justice in the US is expected..\n\nwhat is wrong with this\xe2\x80\xa6 https://t.co/TwGvQyoEQM'
2018-05-16 23:58:40,"b""RT @Christophe_Be: I'm starting to like @YoursOrg ... No I'm not a good writer, but it helps to relax... ;) https://t.co/5ANeVuL5Sw #Bitcoi\xe2\x80\xa6"""
2018-05-16 23:58:35,"b'Twitter CEO Jack Dorsey Reaffirms Bullish Future on Bitcoin, Crypto as Global Payment https://t.co/98xw7cTSyI * * *\xe2\x80\xa6 https://t.co/8qrqeO2rPb'"
2018-05-16 23:58:34,"b'RT @WestHavenBlast: 25,000 streams &amp; counting \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 [West Haven Blast - ""Rosecrans Ave""] #Spotify https://t.co/4Vs07zoXI0 #Compton #vs #ANYBO\xe2\x80\xa6'"
2018-05-16 23:58:33,b'RT @btc: Appreciate your support @Jack. This is great news for all of #crypto and #bitcoin. https://t.co/ctvKhZ4ggu'
2018-05-16 23:59:55,b'You guys/gals keep tracking that #bitcoin ticker hourly.... I check this ... https://t.co/zzyXwK89pr ....Naysayers\xe2\x80\xa6 https://t.co/AI6xd7mqyG'
2018-05-16 23:59:49,"b'RT @ObiWanKenoBit: Consensus 2018 short term ""effect"" has been overhyped. Look what happened in 2017. Be patient.  #Consensus #consensus201\xe2\x80\xa6'"
2018-05-16 23:59:44,"b'RT @JohnnyCrypto22: Great news for #BTC!  LN is still in the first inning!\n\nMeanwhile, crypto adoption speeds ahead as you remain strangled\xe2\x80\xa6'"
2018-05-16 23:59:42,b'Count still valid (3-3-5 flat correction for wave 4)... #bitcoin https://t.co/7fnKLgRgqT'
2018-05-16 23:59:28,b'BitPrice - Current #BitCoin price by one click - #Google #Chrome Extension - https://t.co/uAEQqJtmYI - https://t.co/YCpD0Git1Y #data_center'
2018-05-16 23:59:20,b'@jack If u have socialists views that is. Speak the truth Jack. #MAGA #Qanon #WWG1WGA #confirmGina #NorthKorea\xe2\x80\xa6 https://t.co/W95CAcJ0xW'
2018-05-16 23:59:18,"b""RT @xribaofficial: Xriba has a three fold #objective\nLet's find out what It is and how It works!\nJoin us on #telegram! https://t.co/GbOnbS3\xe2\x80\xa6"""
2018-05-16 23:59:13,b'RT @Remi_Vladuceanu: Thailand Officially Begins Regulating Cryptocurrency as Digital Assets \nhttps://t.co/4pHgZzYvj4 \n#newsoftheweek #Bitco\xe2\x80\xa6'
2018-05-16 23:59:06,"b'RT @BlockvestGroup: Bitcoin, Ethereum and many others. Long term or short term, holds your assets safely.\n\nFor further details regarding th\xe2\x80\xa6'"
2018-05-16 23:59:04,b'Gaming assisted with blockchain! I have always loved Dragons since watching The Flight of Dragons which came out 6\xe2\x80\xa6 https://t.co/jpjS52DcjO'
2018-05-16 23:59:02,b'[TR] 17/05/2018 00:59:01 Bitcoin: \xe2\x82\xba36841 Ethereum: \xe2\x82\xba3125  #bitcoin #ethereum #altcoin #coin #blockchain #crypto\xe2\x80\xa6 https://t.co/qM0AQQa39y'
2018-05-16 23:59:01,"b'RT @BlockvestGroup: Blockvest is incredibly easy to get started with, and has a nice lite wallet with a built-in DEX for trading. If you\xe2\x80\x99ve\xe2\x80\xa6'"
2018-05-16 23:59:01,b'[USD] 17/05/2018 00:59:01 Bitcoin: $8358.62 Ethereum: $706.79  #bitcoin #ethereum #altcoin #coin #blockchain\xe2\x80\xa6 https://t.co/Eae4z3mRpX'
2018-05-16 23:58:59,"b'RT @cryptfunder: Cryptfunder is a funding source of the community and for the community. Cryptfunder Launches May 25, 2018 https://t.co/mbj\xe2\x80\xa6'"
2018-05-16 23:58:54,"b'$BTC #Bitcoin January... February... March... April... May ... Ready for 20,000K\n\n$Crypto\n$ETH $XRP $BCC $LTC $NEO\xe2\x80\xa6 https://t.co/2vJ1kNERk3'"
2018-05-16 23:58:53,"b'RT @micrv: Just hunted TxHash on Product Hunt, an awesome #Blockchain as a Service tool. \n\nCheck it out here https://t.co/hKJ3kxYxYE\n\n#Cryp\xe2\x80\xa6'"
2018-05-16 23:58:50,b'Major #Announcement! #IEXEC #RLC ($RLC) is up over +30% during this market #contraction after a #partnership announ\xe2\x80\xa6 https://t.co/ViYLBdCmYO'
2018-05-16 23:58:45,b'@SenSanders only 4.5 k likes 4 a tweet that sums up social justice in the US is expected..\n\nwhat is wrong with this\xe2\x80\xa6 https://t.co/TwGvQyoEQM'
2018-05-16 23:58:40,"b""RT @Christophe_Be: I'm starting to like @YoursOrg ... No I'm not a good writer, but it helps to relax... ;) https://t.co/5ANeVuL5Sw #Bitcoi\xe2\x80\xa6"""
2018-05-16 23:58:35,"b'Twitter CEO Jack Dorsey Reaffirms Bullish Future on Bitcoin, Crypto as Global Payment https://t.co/98xw7cTSyI * * *\xe2\x80\xa6 https://t.co/8qrqeO2rPb'"
2018-05-16 23:58:34,"b'RT @WestHavenBlast: 25,000 streams &amp; counting \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 [West Haven Blast - ""Rosecrans Ave""] #Spotify https://t.co/4Vs07zoXI0 #Compton #vs #ANYBO\xe2\x80\xa6'"
2018-05-16 23:58:33,b'RT @btc: Appreciate your support @Jack. This is great news for all of #crypto and #bitcoin. https://t.co/ctvKhZ4ggu'
